MOF,LS,HS,DeltaE(eV)
qmof-a5b4034,-15330.34025,-15332.14714,-1.806888788
qmof-1aeca7d,-14203.40973,-14203.34697,0.062761832
qmof-4a920a2,-18949.8493,-18953.64518,-3.795878193
qmof-d3f2126,-17413.36771,-17415.31651,-1.948805268
qmof-28e1e79,-28263.95909,-28269.3362,-5.377107876
qmof-264023f,-26444.03435,-26455.26326,-11.22890895
qmof-12ba7bc,-25171.70426,-25172.94322,-1.238962724
qmof-aed82d8,-34198.72086,-34202.41888,-3.69801667
qmof-7338e21,-62857.80689,-62816.3355,41.47139806
qmof-ec0d951,-48064.63028,-48067.89485,-3.264570218
qmof-ae5c729,-108899.2803,-108904.6721,-5.39175509
qmof-70814dd,-66533.53144,-66535.18048,-1.649040042
qmof-6cf875d,-21838.92362,-21836.76652,2.157109633
qmof-5d8b5d1,-18158.9187,-18161.59679,-2.678094154
qmof-fe81804,-18045.61107,-18046.60405,-0.992982974
qmof-1406ccc,-23871.69361,-23873.68542,-1.99181109
qmof-0d15be0,-19933.41965,-19937.66227,-4.24261904
qmof-5811114,-30744.94366,-30752.93236,-7.988704756
qmof-e0aad2e,-31271.96487,-31272.96202,-0.99714686
qmof-35f10de,-28821.8832,-28823.77866,0.00285314
qmof-e63c646,-8225.283322,-8224.422813,0.860508708
qmof-8529691,-9357.831489,-9357.030254,0.801234968
qmof-d1d9677,-13521.52897,-13526.70971,-5.1807406
qmof-f4e3be2,-11442.97517,-11444.14077,-1.165598794
qmof-310ec70,-16592.70079,-16592.23973,0.461063558
qmof-37f4f13,-18191.87646,-18193.12936,-1.252904885
qmof-f73f181,-15383.34059,-15388.40517,-5.064577246
qmof-044ea75,-19930.31912,-19931.65346,-1.334334269
qmof-df79c2c,-19537.04019,-19538.22275,-1.182559105
qmof-0d0bec4,-15048.07181,-15047.18828,0.883528314
qmof-47e505d,-29385.05565,-29388.27986,-3.224210566
qmof-266e56b,-14719.88348,-14718.49338,1.390102775
qmof-3f11966,-40303.31091,-40306.34207,-3.031160221
qmof-573c2f3,-54252.74779,-54264.43885,-11.69106028
qmof-3026c2e,-41227.2556,-41228.47806,-1.222459156
qmof-0ad11a9,-21942.35311,-21944.68784,-2.334736564
