MOF_Name,Q0.05,Q0.95,Uncertainty
qmof-623345d,-0.548724207,1.382067798,1.930792005
qmof-7972915,-1.479750542,0.57377417,2.053524712
qmof-5cbb170,-1.843018837,0.461063558,2.304082395
qmof-15eff87,-1.843018837,0.466580231,2.309599068
qmof-f07f203,-1.99181109,0.559827547,2.551638637
qmof-7282cf9,-1.915737531,0.713356649,2.629094181
qmof-3eba276,-2.002869626,0.628096398,2.630966024
qmof-5263eb0,-1.927551137,0.710037963,2.637589099
qmof-f6990bf,-2.678094154,0.003219506,2.68131366
qmof-c11323c,-1.927551137,0.771216717,2.698767854
qmof-508b13f,-1.927551137,0.771216717,2.698767854
qmof-3015833,-1.927551137,0.771216717,2.698767854
qmof-ef8652c,-2.38138327,0.350002386,2.731385656
qmof-3d5971c,-2.38138327,0.350002386,2.731385656
qmof-c631f72,-2.221401887,0.578176795,2.799578682
qmof-60450dd,-2.796815236,0.00285314,2.799668376
qmof-e7a4b35,-2.178997429,0.623342821,2.80234025
qmof-2a8957f,-1.004456783,1.80415722,2.808614003
qmof-6ddfb5e,-2.212981814,0.623943961,2.836925775
qmof-e48704b,-2.216265582,0.628096398,2.844361979
qmof-c1cca62,-2.852973008,0.005820243,2.858793251
qmof-5c10cb7,-2.86695638,0.005820243,2.872776623
qmof-540bb65,-2.178997429,0.710037963,2.889035392
qmof-f5c8d10,-2.216265582,0.706992696,2.923258278
qmof-8990774,-2.216265582,0.706992696,2.923258278
qmof-2a2a9c6,-2.216265582,0.710037963,2.926303544
qmof-7bfdb52,-2.852973008,0.077302798,2.930275806
qmof-c207cf7,-3.488103032,-0.542924244,2.945178788
qmof-bb2839a,-1.222459156,1.727147461,2.949606617
qmof-5a8e468,-1.222908416,1.727147461,2.950055877
qmof-8fe6d7b,-2.178997429,0.771216717,2.950214146
qmof-aae514f,-2.779140225,0.188399646,2.967539871
qmof-fa42a94,-2.779140225,0.188399646,2.967539871
qmof-cc16ed1,-2.779140225,0.196187517,2.975327742
qmof-26d0da3,-2.782831864,0.196187517,2.979019381
qmof-af22f59,-2.073897134,0.905479295,2.979376429
qmof-f11cf88,-4.200142615,-1.220042935,2.98009968
